Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;Fase;Atividade;Diâmetro;Codigo;"Operação - caso Sonda ser Dual Active
";Código 2;Fase;Atividade;Operação;;
Jetting;Jetting;Jetting_1;Executar Jateamento dos Tubos do Rev. Condutor DIAMETRO FASE 1 pol até (PROF. FASE X m);;;;=(PFF-PDA)/TJT;PFF;0;Fase 1;Jateamento de revestimento condutor;"Broca DIAMETRO FASE 1 """;"Jateamento DIAMETRO REVEST FASE 1 """;Jateamento de revestimento condutor;;1;Perfuração;Jateamento de revestimento condutor (Operações com avanço);Baixa;-
;;Jetting_2;Efetuar teste de overpull, Checar nivel de bolas e destravar Jet Cam;;;;3;0;0;Fase 1;Jateamento de revestimento condutor;"Broca DIAMETRO FASE 1 """;"Jateamento DIAMETRO REVEST FASE 1 """;Jateamento de revestimento condutor;;1;Perfuração;Jateamento de revestimento condutor (Operações sem avanço);Baixa;-
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
RIH_BHA 1;RIH_BHA 1;RIH_BHA_1_1;Montar BHA DIAMETRO FASE 1 pol;;;;3;0;0;Fase 0;Montagem E Descida De Bha De Perfuração;"Broca DIAMETRO FASE 1 """;Mobilização;Montagem E Descida De Bha De Perfuração;;0;DMM / DTM / DMA;Montagem de BHA;Muito Baixa;-
;;RIH_BHA_1_2;Descer BHA DIAMETRO FASE 1 pol (mar aberto);;;;=PDA/TMPR;=PDA;0;Fase 0;Montagem E Descida De Bha De Perfuração;"Broca DIAMETRO FASE 1 """;Mobilização;Montagem E Descida De Bha De Perfuração;;0;DMM / DTM / DMA;Descida de coluna em poço revestido;Muito Baixa;-
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
RIH_BHA 2;RIH_BHA 2;RIH_BHA_2_1;Montar BHA DIAMETRO FASE 2 pol;;;;3;0;0;Fase 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Perfuração;Montagem de BHA;Muito Baixa;-
;;RIH_BHA_2_2;Descer BHA DIAMETRO FASE 2 pol (mar aberto);;;;=PIF/TMPR;0;0;Fase 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Perfuração;Descida de coluna em poço revestido;Muito Baixa;-
;;RIH_BHA_2_3;Descer BHA DIAMETRO FASE 2 pol (poço revestido);;;;=(PIF(FASE 2)-PDA)/TMPR(FASE 2);0;0;Fase 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Rev / Cimentação;Descida de coluna em poço revestido;Baixa;-
;;RIH_BHA_2_4;Descer BHA DIAMETRO FASE 2 pol (poço aberto);;;;=(PFB(i)-PIF)/TMPA;0;0;Fase 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Rev / Cimentação;Descida de coluna em poço revestido;Baixa;-
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
POOH_BHA 1;POOH_BHA 1;POOH_BHA_1_1;Circular p/ limpar poço;;;;0,5;0;0;FASE 1;Retirada de broca;"Broca DIAMETRO FASE 1 """;Revestimento e Cimentação;Retirada de broca;;1;Rev / Cimentação;Condicionamento de poço;Baixa;-
;;POOH_BHA_1_2;Retirar coluna até o mudline (poço aberto);;;;=(PFF-PDA)/TMPA;0;0;FASE 1;Retirada de broca;"Broca DIAMETRO FASE 1 """;Revestimento e Cimentação;Retirada de broca;;1;Rev / Cimentação;Retirada de coluna em poço aberto;Baixa;-
;;POOH_BHA_1_3;Retirar coluna até a superfície (mar aberto);;;;=PDA/TMPR;0;0;FASE 1;Retirada de broca;"Broca DIAMETRO FASE 1 """;Revestimento e Cimentação;Retirada de broca;;1;Rev / Cimentação;Retirada de coluna em poço revestido;Muito Baixa;-
;;POOH_BHA_1_4;Quebrar BHA DIAMETRO FASE 1 pol;;;;6;0;0;FASE 1;Retirada de broca;"Broca DIAMETRO FASE 1 """;Revestimento e Cimentação;Retirada de broca;;1;Rev / Cimentação;Desmontagem de BHA;Muito Baixa;-
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
POOH_BHA 2;POOH_BHA 2;POOH_BHA_2_1;Condicionar o poço e substituir o fluido por STA;;;;=PFF/Q;0,00;0;FASE 2;Retirada de broca;"Broca DIAMETRO FASE 2 """;Revestimento e Cimentação;Retirada de broca;;2;Rev / Cimentação;Condicionamento de poço;Baixa;-
;;POOH_BHA_2_2;Retirar coluna até a sapata (poço aberto);;;;=(PFF-PIF)/TMPA;;0;FASE 2;Retirada de broca;"Broca DIAMETRO FASE 2 """;Revestimento e Cimentação;Retirada de broca;;2;Rev / Cimentação;Retirada de coluna em poço aberto;Baixa;-
;;POOH_BHA_2_3;Retirar coluna até o mudline (poço revestido);;;;=(PIF-PDA)/TMPR;0,00;0;FASE 2;Retirada de broca;"Broca DIAMETRO FASE 2 """;Revestimento e Cimentação;Retirada de broca;;2;Rev / Cimentação;Retirada de coluna em poço revestido;Baixa;-
;;POOH_BHA_2_4;Liberar Jet Cam (CADA);;;;0,5;0,00;0;FASE 2;Retirada de broca;"Broca DIAMETRO FASE 2 """;Revestimento e Cimentação;Retirada de broca;;2;Rev / Cimentação;Retirada de coluna em poço revestido;Muito Baixa;-
;;POOH_BHA_2_5;Retirar coluna até a superfície (mar aberto);;;;=PDA/TMPR;0,00;0;FASE 2;Retirada de broca;"Broca DIAMETRO FASE 2 """;Revestimento e Cimentação;Retirada de broca;;2;Rev / Cimentação;Retirada de coluna em poço revestido;Muito Baixa;-
Código Pacote;Label SEEDS;;Etapa;função;equaçao;qual material utilizado;duraçao (h);prof(m);compensando?;;Atividade;;;"Operação - caso Sonda ser Dual Active
";;--;Atividade;Operação;;
POOH_BHA 3;POOH_BHA 3;POOH_BHA_3_1;Circular p/ limpar poço;;;;=PFF/Q;0;0;FASE 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Perfuração;Condicionamento de poço;Baixa;-
;;POOH_BHA_3_2;Retirar coluna até a sapata (poço aberto);;;;=(PFB(i)-PIF)/TMPA;0;0;FASE 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Perfuração;Retirada de coluna em poço aberto;Baixa;-
;;POOH_BHA_3_3;Retirar coluna até a cabeça do poço (poço revestido);;;;=(PIF-PDA)/TMPR;0;0;FASE 2;Troca de Broca;"Broca DIAMETRO FASE 2 """;"Perfuração DIAMETRO FASE 2 """;Troca de Broca;;2;Perfuração;Retirada de coluna em poço revestido;Baixa;-
